pending_pods,node_capacity,resource_requests,autoscaler_latency,scheduling_issue
47,59.97937479000492,76.85242185338619,0.5117973566820944,0
25,51.015523391667564,25.512572429683747,7.2500682444731215,1
12,78.10722272542878,12.86249781104572,0.23322331562675047,1
35,73.26392860060037,50.6051124659535,1.7455549535696502,1
23,82.8365603111731,87.90738285533592,9.875857415385745,0
40,57.335028791682994,23.574649389492578,3.60884912494307,0
25,92.04624472949257,11.157178070527749,8.204993781642388,1
20,57.31107442302636,19.898131218887542,3.76086712835602,0
17,94.56718024400118,42.7293202898446,8.400284507978157,1
14,72.47605862978514,62.21546829921734,9.654395601267742,1
14,77.49026296863474,27.37109205873033,4.355362434191665,1
5,94.82906679819943,82.17676045203136,5.593491918482794,0
42,64.99565242385336,77.79674084941738,6.2863948996356775,1
30,59.09134981205757,72.62772549388293,9.348348021752354,1
27,72.28758104097268,53.87228274839896,2.567440874345579,0
